연변,시군구,중개업소명,위도,경도
416,동래구,다원부동산공인중개사사무소,35.20192626,129.0997612
417,동래구,KCC은하수공인중개사사무소,35.1992712,129.056854
418,동래구,굿하우스공인중개사사무소,35.21807192,129.0825697
419,동래구,랜드멘토부동산중개사사무소,35.22049961,129.0842496
420,동래구,더원공인중개사사무소,35.20382953,129.1065298
421,동래구,미래공인중개사사무소,35.21937649,129.079819
422,동래구,중앙공인중개사사무소,35.19476081,129.1076035
423,동래구,동래탑공인중개사사무소,35.20311035,129.0824148
424,동래구,아세아공인중개사사무소,35.19970935,129.092747
425,동래구,사직W부동산중개사무소,35.19834862,129.0705357
426,동래구,돈되는부동산중개사무소,35.20346104,129.0895357
427,동래구,더유림부동산공인중개사사무소,35.21625754,129.0818536
428,동래구,엔젤부동산공인중개사사무소,35.21652866,129.0787488
429,동래구,까치공인중개사사무소,35.21151502,129.0718729
430,동래구,신황금공인중개사사무소,35.21307618,129.078769
431,동래구,반도공인중개사사무소,35.19854014,129.0874603
432,동래구,e편한동래아시아드공인중개사사무소,35.20229734,129.0663815
433,동래구,황토부동산공인중개사사무소,35.20894628,129.0718501
434,동래구,대륙공인중개사사무소,35.19634587,129.1067686
435,동래구,에이스공인중개사사무소,35.20534173,129.0656197
436,동래구,연다라공인중개사사무소,35.20510095,129.1054928
437,동래구,성공공인중개사사무소,35.19925276,129.0833848
438,동래구,미래공인중개사사무소,35.19458273,129.1044057
439,동래구,한울공인중개사사무소,35.19723397,129.101312
440,동래구,동래부동산중개사무소,35.19900872,129.0934734
441,동래구,한결공인중개사사무소,35.20229734,129.0663815
442,동래구,꿈에공인중개사사무소,35.19291625,129.1062608
443,동래구,대교공인중개사사무소,35.19208249,129.1008252
444,동래구,베스트부동산공인중개사사무소,35.21072414,129.0736417
445,동래구,희망공인중개사사무소,35.20119333,129.0719677
446,동래구,NEW아세아공인중개사사무소,35.19970935,129.092747
447,동래구,복산아세아부동산공인중개사사무소,35.19970935,129.092747
448,동래구,금손부동산중개사사무소,35.21134763,129.0825682
449,동래구,동래래미안단지내공인중개사사무소,35.20867914,129.0704628
450,동래구,영지공인중개사사무소,35.19893001,129.0902109
451,동래구,복사랑부동산공인중개사사무소,35.21793249,129.0790091
452,동래구,炫현공인중개사사무소,35.20629128,129.0673124
453,동래구,영진부동산공인중개사사무소,35.19521358,129.0895133
454,동래구,국민부동산공인중개사사무소,35.19862194,129.0620287
455,동래구,래미안황금공인중개사사무소,35.22051414,129.080614
456,동래구,노른자공인중개사사무소,35.19999336,129.0669993
457,동래구,명륜1번가공인중개사사무소,35.20667258,129.0812101
458,동래구,뜨란채공인중개사사무소,35.19274534,129.1101565
459,동래구,온천천공인중개사사무소,35.19696642,129.0860447
460,동래구,금맥공인중개사사무소,35.20133987,129.0888594
461,동래구,꿈에그린공인중개사사무소,35.19513277,129.0904785
462,동래구,뉴꿈에그린공인중개사사무소,35.19513277,129.0904785
463,동래구,부자부동산중개사무소,35.21638923,129.0872703
464,동래구,동래1번가부동산중개사사무소,35.20861296,129.0728451
465,동래구,박사공인중개사사무소,35.20191055,129.0652673
466,동래구,롯데캐슬공인중개사사무소,35.19624195,129.0864194
467,동래구,다옴공인중개사사무소,35.19759519,129.104205
468,동래구,수정부동산중개사무소,35.21638923,129.0872703
469,동래구,미담공인중개사사무소,35.20264941,129.101517
470,동래구,동래메가부동산중개사무소,35.19958352,129.0756143
471,동래구,세원공인중개사사무소,35.19476081,129.1076035
472,동래구,한진공인중개사사무소,35.20182196,129.0803331
473,동래구,행운부동산공인중개사사무소,35.20000459,129.0979672
474,동래구,온천비젼부동산공인중개사사무소,35.20913516,129.0718965
475,동래구,동래OK공인중개사사무소,35.21689025,129.0786328
476,동래구,토토공인중개사사무소,35.22184486,129.0819937
477,동래구,사직제일공인중개사사무소,35.19649014,129.0584321
478,동래구,메가플러스부동산중개,35.20309537,129.0820741
479,동래구,집사부동산공인중개사사무소,35.20468079,129.0741002
480,동래구,우정부동산공인중개사사무소,35.20554036,129.0998099
481,동래구,롯데클래식부동산중개사무소,35.19785111,129.0666528
482,동래구,썬공인중개사사무소,35.19308443,129.1026505
483,동래구,114단지내공인중개사사무소,35.20769745,129.0724047
484,동래구,예지공인중개사사무소,35.19693733,129.0660149
485,동래구,올바른공인중개사사무소,35.20234702,129.0891255
486,동래구,효성해링턴부동산공인중개사사무소,35.20693933,129.0674197
487,동래구,우리자이공인중개사사무소,35.20858574,129.0809609
488,동래구,올레공인중개사사무소,35.19738355,129.0531508
489,동래구,래미안공인중개사사무소,35.21099472,129.0736233
490,동래구,대원공인중개사사무소,35.21156311,129.0735649
491,동래구,행운부동산공인중개사사무소,35.19957714,129.0904172
492,동래구,다온부동산중개사무소,35.20234702,129.0891255
493,동래구,더봄공인중개사사무소,35.19524102,129.090469
494,동래구,나무공인중개사사무소,35.19836251,129.0659017
495,동래구,NEW행운부동산공인중개사사무소,35.20000459,129.0979672
496,동래구,행운공인중개사사무소,35.20133442,129.072321
497,동래구,사직열린공인중개사사무소,35.19888344,129.0579031
498,동래구,세움부동산공인중개사사무소,35.19756627,129.0652215
499,동래구,채움공인중개사사무소,35.21349833,129.0829702
500,동래구,강변부동산공인중개사사무소,35.19553809,129.1024421
501,동래구,알파공인중개사사무소,35.19731333,129.0652841
502,동래구,신세계공인중개사사무소,35.21544291,129.0781962
503,동래구,현대공인중개사사무소,35.20259065,129.0980679
504,동래구,뉴리체부동산공인중개사사무소,35.2105881,129.0828326
505,동래구,뉴세종공인중개사사무소,35.20163927,129.0856348
506,동래구,부동산매니저공인중개사사무소,35.19937384,129.0595457
507,동래구,사직KCC공인중개사사무소,35.20079351,129.0569725
508,동래구,만복공인중개사사무소,35.20057231,129.1137553
509,동래구,양지공인중개사사무소,35.21237827,129.0802095
510,동래구,광개토부동산중개,35.21847726,129.080587
511,동래구,금나라부동산공인중개사사무소(합동),35.22413439,129.0819912
512,동래구,동래아럭키공인중개사사무소,35.21084749,129.07193
513,동래구,W부동산공인중개사사무소,35.19553809,129.1024421
514,동래구,청담공인중개사사무소,35.20994701,129.0829559
515,동래구,래미안1번지부동산중개사무소,35.2117592,129.0727987
516,동래구,자이안트공인중개사사무소,35.19731333,129.0652841
517,동래구,리체부동산공인중개사사무소,35.2105881,129.0828326
518,동래구,창조공인중개사사무소,35.19816396,129.1119764
519,동래구,부경공인중개사사무소,35.20516773,129.0730633
520,동래구,롯데귀족부동산중개사무소,35.19785111,129.0666528
521,동래구,복있는부동산공인중개사사무소,35.21608311,129.0781718
522,동래구,금나라부동산공인중개사사무소,35.22413439,129.0819912
523,동래구,SK공인중개사사무소,35.22128992,129.0855783
524,동래구,굿모닝합동공인중개사사무소,35.19953703,129.103781
525,동래구,사직롯데공인중개사사무소,35.19785111,129.0666528
526,동래구,행복공인중개사사무소,35.22128992,129.0855783
527,동래구,명품래미안공인중개사사무소,35.21170897,129.0733801
528,동래구,동일공인중개사사무소,35.20065023,129.088367
529,동래구,부영부동산중개사무소,35.2204512,129.0846224
530,동래구,OK공인중개사사무소,35.19460935,129.0955336
531,동래구,금화부동산공인중개사사무소,35.20554036,129.0998099
532,동래구,으뜸공인중개사사무소,35.20567288,129.0669089
533,동래구,감동부동산공인중개사사무소,35.21638923,129.0872703
534,동래구,칠산부동산중개사무소,35.20271452,129.0873513
535,동래구,행복한공인중개사사무소,35.20193189,129.074064
536,동래구,금바치공인중개사사무소,35.20138328,129.0718933
537,동래구,동방 IPARK부동산공인중개사사무소,35.20994701,129.0829559
538,동래구,제일공인중개사사무소,35.20583432,129.0872392
539,동래구,온누리공인중개사사무소,35.21937649,129.079819
540,동래구,해피부동산공인중개사사무소,35.20667258,129.0812101
541,동래구,명안공인중개사사무소,35.20017473,129.1020546
542,동래구,예스공인중개사사무소,35.20092494,129.0645955
543,동래구,스마트부동산공인중개사사무소,35.20079351,129.0569725
544,동래구,강남부동산공인중개사사무소,35.21048522,129.0832486
545,동래구,센트럴파크공인중개사사무소,35.21499471,129.0769052
546,동래구,센트럴부동산중개사무소,35.21499471,129.0769052
547,동래구,KH공인중개사사무소,35.21880297,129.081459
548,동래구,금도공인중개사사무소,35.19844036,129.1103439
549,동래구,e편한부동산공인중개사사무소,35.19150749,129.1045727
550,동래구,하나부동산공인중개사사무소,35.19681656,129.0694833
551,동래구,안심공인중개사사무소,35.2025058,129.1004608
552,동래구,리오부동산공인중개사사무소,35.21084749,129.07193
553,동래구,한마음부동산공인중개사사무소,35.21134748,129.0734852
554,동래구,한빛부동산공인중개사사무소,35.2219357,129.0809075
555,동래구,온천제성공인중개사사무소,35.21307618,129.078769
556,동래구,쌍용천하부동산중개사무소,35.19650258,129.0662508
557,동래구,영산공인중개사사무소,35.20468575,129.0996227
558,동래구,지성공인중개사사무소,35.20164839,129.0561051
559,동래구,참조은부동산중개,35.2045349,129.1072642
560,동래구,온천래미안예일부동산공인중개사사무소,35.21089548,129.073633
561,동래구,태양공인중개사사무소,35.19900872,129.0934734
562,동래구,박경희공인중개사사무소,35.20676518,129.0667255
563,동래구,서원공인중개사사무소,35.20066159,129.1000625
564,동래구,사직열린1공인중개사사무소,35.19888344,129.0579031
565,동래구,세원공인중개사사무소,35.20223237,129.0988099
566,동래구,미래공인중개사사무소,35.20746401,129.0824177
567,동래구,사직쌍용공인중개사사무소,35.19662439,129.0575114
568,동래구,삼성부동산중개사무소,35.20582532,129.0680201
569,동래구,허브공인중개사사무소,35.21940784,129.0833673
570,동래구,현대I`PARK공인중개사사무소,35.20994701,129.0829559
571,동래구,만세공인중개사사무소,35.20583432,129.0872392
572,동래구,하이츠공인중개사사무소,35.21094254,129.0865276
573,동래구,미래공인중개사사무소,35.19662439,129.0575114
574,동래구,신원공인중개사사무소,35.20500365,129.0843838
575,동래구,메가공인중개사사무소,35.20374399,129.0750433
576,동래구,NEW희망공인중개사사무소,35.21994233,129.0800462
577,동래구,예가공인중개사사무소,35.19680128,129.0578981
578,동래구,쌍용공인중개사사무소,35.19662439,129.0575114
579,동래구,열린공인중개사사무소,35.1999255,129.0827458
580,동래구,대경공인중개사사무소,35.20547314,129.0660497
581,동래구,한양공인중개사사무소,35.19900872,129.0934734
582,동래구,우리공인중개사사무소,35.1999255,129.0827458
583,동래구,고려공인중개사사무소,35.20984297,129.0744099
584,동래구,대원칸타빌공인중개사사무소,35.21454281,129.079063
585,동래구,명장부동산공인중개사사무소,35.20629375,129.1012149
586,동래구,태양공인중개사사무소,35.19998682,129.0829443
587,동래구,캐슬부동산공인중개사사무소,35.19743351,129.0659665
588,동래구,효성공인중개사사무소,35.2067361,129.0679772
589,동래구,유림부동산공인중개사사무소,35.22120009,129.0805133
590,동래구,봄봄부동산중개사무소,35.20510095,129.1054928
591,동래구,행운공인중개사사무소,35.19681301,129.0860647
592,동래구,명가공인중개사사무소,35.19900872,129.0934734
593,동래구,석산공인중개사사무소,35.21801387,129.0840188
594,동래구,영남공인중개사사무소,35.19737446,129.1007319
595,동래구,팔팔공인중개사사무소,35.20114038,129.0646972
596,동래구,럭키공인중개사사무소,35.19662439,129.0575114
597,동래구,신현대공인중개사사무소,35.20567288,129.0669089
598,동래구,대영공인중개사사무소,35.20343113,129.0898538
599,동래구,삼정공인중개사사무소,35.19738355,129.0531508
600,동래구,성우공인중개사사무소,35.20617085,129.0869033
601,동래구,성심공인중개사사무소,35.19886751,129.0648541
602,동래구,동래뷰부동산중개사무소,35.21153337,129.0748825
603,동래구,강변뜨란채부동산공인중개사사무소,35.19553809,129.1024421
604,동래구,금성공인중개사사무소,35.19662439,129.0575114
605,동래구,월드공인중개사사무소,35.19768598,129.0972002
606,동래구,목화공인중개사사무소,35.20164839,129.0561051
607,동래구,명운공인중개사사무소,35.19553809,129.1024421
608,동래구,부부공인중개사사무소,35.19237467,129.0994236
609,동래구,제일공인중개사사무소,35.22128992,129.0855783
610,동래구,은하수공인중개사사무소,35.1992712,129.056854
611,동래구,느낌공인중개사사무소,35.20984297,129.0744099
612,동래구,강남부동산중개사무소,35.19967301,129.0977541
613,동래구,한신공인중개사사무소,35.20164839,129.0561051
614,동래구,SK공인중개사사무소,35.19481205,129.1118428
615,동래구,부경부동산중개사무소,35.2054731,129.081282
616,동래구,쌍용예가공인중개사사무소,35.19662439,129.0575114
617,동래구,제일공인중개사사무소(합동),35.19662439,129.0575114
618,동래구,롯데공인중개사사무소,35.21315626,129.074838
619,동래구,현대공인중개사사무소,35.19902201,129.1127678
620,동래구,세화공인중개사사무소,35.20226816,129.0818435
621,동래구,대지공인중개사사무소,35.2198705,129.0840435
622,동래구,e봄봄부동산중개사무소,35.20510095,129.1054928
623,동래구,매일공인중개사사무소,35.20164839,129.0561051
624,남구,부경공인중개사사무소,35.13536084,129.0955613
625,남구,모서리공인중개사사무소,35.13878192,129.1019826
626,남구,자이공인중개사사무소,35.13505693,129.0972689
627,남구,햇살공인중개사사무소,35.13625936,129.103814
628,남구,자유공인중개사사무소,35.12251163,129.0860416
629,남구,미래공인중개사사무소,35.12258565,129.1145893
630,남구,대우공인중개사사무소,35.15028937,129.0894072
631,남구,에이스공인중개사사무소,35.13262331,129.1002317
632,남구,홍익공인중개사사무소,35.12261725,129.0893343
633,남구,동일스위트공인중개사사무소,35.11913835,129.0832541
634,남구,세종부동산공인중개사사무소,35.13619217,129.0691277
635,남구,드림공인중개사사무소,35.13649182,129.0870944
636,남구,롯데부동산중개사무소,35.13509095,129.0834876
637,남구,LG공인중개사사무소,35.12692281,129.1095247
638,남구,경동부동산중개사사무소,35.15096763,129.0911612
639,남구,LG부동산공인중개사사무소,35.14372772,129.0670974
640,남구,부성공인중개사사무소,35.13665191,129.1032706
641,남구,대명공인중개사사무소,35.13754426,129.091344
642,남구,자이메트로공인중개사사무소,35.13266335,129.1096685
643,남구,금탑공인중개사사무소,35.12692281,129.1095247
644,남구,태양공인중개사사무소,35.11481973,129.1112033
645,남구,태원공인중개사사무소,35.11853863,129.1165198
646,남구,대산공인중개사사무소,35.11987515,129.1103725
647,남구,롯데캐슬부동산중개사무소,35.14090918,129.1000032
648,남구,쌍용부동산중개사무소,35.11155592,129.1103034
649,남구,롯데119부동산공인중개사사무소,35.13516794,129.0839495
650,남구,혁신행운부동산중개사무소,35.13998175,129.1038533
651,남구,신대연공인중개사사무소,35.13705082,129.0870798
652,남구,문현베스티움공인중개사사무소,35.13899275,129.0704592
653,남구,오륙도사랑부동산공인중개사사무소,35.10211316,129.1167451
654,남구,우암부동산중개사무소,35.12459624,129.0787185
655,남구,부자부동산중개사무소,35.13478404,129.094555
656,남구,우주공인중개사사무소,35.13408185,129.0934593
657,남구,이안공인중개사사무소,35.13338264,129.099002
658,남구,뉴데이공인중개사사무소,35.12692281,129.1095247
659,남구,황금부동산공인중개사사무소,35.13200376,129.1009585
660,남구,혁신행운부동산중개컨설팅사무소,35.13998175,129.1038533
661,남구,금융타운부동산공인중개사사무소,35.14288679,129.0663731
662,남구,하나부동산공인중개사사무소,35.13553247,129.0985043
663,남구,씨티공인중개사사무소,35.13621609,129.0704996
664,남구,오륙도SK뷰부동산중개사무소,35.10211316,129.1167451
665,남구,한화공인중개사사무소,35.13779084,129.0687646
666,남구,OK부동산중개사무소,35.13463406,129.0961879
667,남구,미소부동산공인중개사사무소,35.13569179,129.0878518
668,남구,이기대부동산공인중개사사무소,35.10211316,129.1167451
669,남구,신세기부동산중개사무소,35.11573611,129.1115339
670,남구,돈되는부동산공인중개사사무소,35.11322612,129.1119825
671,남구,우영부동산공인중개사사무소,35.12684644,129.0709693
672,남구,삼성부동산중개사무소,35.13888354,129.0807178
673,남구,새희망공인중개사사무소,35.1182886,129.1123476
674,남구,고구려부동산공인중개사사무소,35.1366541,129.1020417
675,남구,대연이레부동산공인중개사사무소,35.13050828,129.0899114
676,남구,화이팅공인중개사사무소,35.13282876,129.0934755
677,남구,아시아드공인중개사사무소,35.12345816,129.0950396
678,남구,극동부동산공인중개사사무소,35.14048344,129.0912735
679,남구,삼정그린코아공인중개사사무소,35.13829809,129.1006703
680,남구,e-조은부동산공인중개사사무소,35.13648967,129.0973211
681,남구,갤러리부동산공인중개사사무소,35.14381453,129.071554
682,남구,다올공인중개사사무소,35.1362984,129.1024977
683,남구,가호부동산공인중개사사무소,35.12692281,129.1095247
684,남구,하마부동산중개사무소,35.11626932,129.0825359
685,남구,UR부동산중개사사무소,35.13842753,129.1032836
686,남구,엘지공인중개사사무소,35.12692281,129.1095247
687,남구,금빛공인중개사사무소,35.12106639,129.1131643
688,남구,성화부동산공인중개사사무소,35.13515545,129.0803064
689,남구,거목공인중개사사무소,35.13899275,129.0704592
690,남구,중앙공인중개사사무소,35.11973342,129.1110837
691,남구,894공인중개사사무소,35.11156821,129.0820678
692,남구,1번가부동산중개사무소,35.1331021,129.087148
693,남구,동원로얄부동산중개사무소,35.13581354,129.0863392
694,남구,LG하나부동산공인중개사사무소,35.12722455,129.109057
695,남구,대연자이부동산공인중개사사무소,35.12968749,129.1019148
696,남구,금호공인중개사사무소,35.1162844,129.0828653
697,남구,강남푸르지오공인중개사사무소,35.12529896,129.0908293
698,남구,은하수공인중개사사무소,35.1377706,129.103165
699,남구,금강공인중개사사무소,35.11421267,129.0847137
700,남구,스카이부동산공인중개사사무소,35.13686568,129.1015727
701,남구,파크푸르지오부동산중개사무소,35.12529896,129.0908293
702,남구,대길공인중개사사무소,35.12692281,129.1095247
703,남구,혁신에이스공인중개사사무소,35.13998175,129.1038533
704,남구,삼성공인중개사사무소,35.14129296,129.0712905
705,남구,롯데일번지공인중개사사무소,35.13515545,129.0803064
706,남구,디온플레이스공인중개사사무소,35.1468017,129.0670718
707,남구,행운공인중개사사무소,35.11163394,129.0827817
708,남구,여명공인중개사사무소,35.116502,129.0817163
709,남구,W스타공인중개사사무소,35.1342266,129.1112149
710,남구,로얄부동산공인중개사사무소,35.12722455,129.109057
711,남구,김대박공인중개사컨설팅사무소,35.13998175,129.1038533
712,남구,김대박공인중개사사무소,35.13998175,129.1038533
713,남구,비전스타부동산공인중개사사무소,35.13667974,129.099222
714,남구,브릿지공인중개사사무소,35.13693301,129.1030879
715,남구,싱싱공인중개사사무소,35.11464359,129.1127148
716,남구,황금알부동산중개사무소,35.14065127,129.0725001
717,남구,LG메트로공인중개사사무소,35.12692281,129.1095247
718,남구,해강부동산공인중개사사무소,35.11000074,129.111807
719,남구,푸르지오부동산중개사무소,35.13878192,129.1019826
720,남구,오름공인중개사사무소,35.13486867,129.0831445
721,남구,더늘봄부동산중개사무소,35.12945608,129.0916419
722,남구,태화공인중개사사무소,35.13863944,129.1057445
723,남구,한일오피스공인중개사사무소,35.13649122,129.0669041
724,남구,행복부동산중개사무소,35.11626785,129.0827005
725,남구,명품부동산공인중개사사무소,35.116608,129.0809497
726,남구,혁신스타공인중개사사무소,35.13998175,129.1038533
727,남구,시우부동산공인중개사사무소,35.12974111,129.0910203
728,남구,신부동산중개사무소,35.13550023,129.1010605
729,남구,대연파크부동산중개사무소,35.12529896,129.0908293
730,남구,한결부동산공인중개사사무소,35.13485656,129.0974967
731,남구,우리부동산중개사무소,35.13058651,129.0710513
732,남구,용호일신공인중개사사무소,35.12627306,129.1066523
733,남구,토토공인중개사사무소,35.13786543,129.1066009
734,남구,굿모닝공인중개사사무소,35.13998175,129.1038533
735,남구,스타부동산공인중개사사무소,35.12974111,129.0910203
736,남구,정원공인중개사사무소,35.13324733,129.0880387
737,남구,부자부동산공인중개사사무소,35.11954494,129.1129571
738,남구,동아sk뷰힐스공인중개사사무소,35.13823756,129.0934272
739,남구,대연푸르지오클라센트공인중개사사무소,35.1284839,129.0844752
740,남구,드림부동산공인중개사사무소,35.13552567,129.0942797
741,남구,신88공인중개사사무소,35.13301339,129.0879917
742,남구,신동아부동산공인중개사사무소,35.12963742,129.0915236
743,남구,아이파크부동산중개사무소,35.11884748,129.0995196
744,남구,LG진주부동산중개사무소,35.12692281,129.1095247
745,남구,금두꺼비부동산중개사무소,35.1131744,129.1127058
746,남구,롯데성화부동산공인중개사사무소,35.13515545,129.0803064
747,남구,중개의신공인중개사사무소,35.12399382,129.0886176
748,남구,태양부동산공인중개사사무소,35.13624319,129.0986565
749,남구,명품부동산공인중개사사무소,35.13399743,129.0868198
750,남구,범양공인중개사사무소,35.14794673,129.0680635
751,남구,라온부동산공인중개사사무소,35.13399743,129.0868198
752,남구,맥스부동산공인중개사사무소,35.13356742,129.0875272
753,남구,블루오션공인중개사사무소,35.1342266,129.1112149
754,남구,주식회사리츠부산 부동산 중개법인,35.13515545,129.0803064
755,북구,신흥부동산중개인사무소,35.23482323,129.0092288
756,북구,한일부동산중개인사무소,35.22821135,129.011948
757,북구,금성부동산중개인사무소,35.21122819,129.025971
758,북구,신만덕동문공인중개사사무소,35.20578417,129.0333375
759,북구,만덕하늘채공인중개사사무소,35.21371839,129.0278147
760,북구,덕천공인중개사사무소,35.20898437,129.0022529
761,북구,뉴롯데공인중개사사무소,35.20996483,129.0218804
762,북구,119공인중개사사무소,35.21114307,129.0264422
763,북구,발해공인중개사사무소,35.20635392,129.0042303
764,북구,알짜배기합동공인중개사사무소,35.20945033,129.0101663
765,북구,사계절공인중개사사무소,35.20735746,129.0006075
766,북구,e대림공인중개사사무소,35.22769299,129.0092612
767,북구,세종공인중개사사무소,35.23573209,129.0126458
768,북구,e편한힐스공인중개사사무소,35.23413366,129.0140761
769,북구,가온누리공인중개사사무소,35.23078381,129.0115296
770,북구,황금알공인중개사사무소,35.22754458,129.0119178
771,북구,만덕동문공인중개사사무소,35.2082492,129.0338959
772,북구,부자1공인중개사사무소,35.23387469,129.011634
773,북구,시티공인중개사사무소,35.21119582,129.0137794
774,북구,삼정공인중개사사무소,35.19618256,128.9948589
775,북구,애플공인중개사사무소,35.24890867,129.0139197
776,북구,금강공인중개사사무소,35.26557128,129.0186775
777,북구,새양지공인중개사사무소,35.21427252,129.0357627
778,북구,유명공인중개사사무소,35.23836555,129.0157
779,북구,제일공인중개사사무소,35.21120811,129.0262124
780,북구,태성공인중개사사무소,35.20858233,129.010485
781,북구,탑1공인중개사사무소,35.22636131,129.0122107
782,북구,온누리공인중개사사무소,35.21189396,129.0132939
783,북구,뉴화목공인중개사사무소,35.23387469,129.011634
784,북구,신일공인중개사사무소,35.23078381,129.0115296
785,북구,올레공인중개사사무소,35.24890867,129.0139197
786,북구,조광공인중개사사무소,35.21434163,129.0350606
787,북구,코오롱공인중개사사무소,35.23078381,129.0115296
788,북구,예스공인중개사사무소,35.20394654,129.0043105
789,북구,금부동산공인중개사사무소,35.23237752,129.0138894
790,북구,설공인중개사사무소,35.19621453,129.0127255
791,북구,부산공인중개사사무소,35.19791216,128.9949898
792,북구,부광부동산공인중개사사무소,35.21396737,129.0260934
793,북구,기비골공인중개사사무소,35.21584145,129.0219322
794,북구,114공인중개사사무소,35.21606027,129.0237693
795,북구,더누림공인중개사사무소,35.23624339,129.0086311
796,북구,금강공인중개사사무소,35.19704141,129.0021938
797,북구,새롯데공인중개사합동사무소,35.22636131,129.0122107
798,북구,월드공인중개사사무소,35.23237752,129.0138894
799,북구,푸르네공인중개사사무소,35.2580216,129.0150004
800,북구,김용택부동산중개사무소,35.19553544,128.9935333
801,북구,금오공인중개사사무소,35.24999492,129.0133728
802,북구,부경공인중개사사무소,35.24697707,129.0131594
803,북구,합동늘푸른공인중개사사무소,35.23387469,129.011634
804,북구,신도시합동공인중개사사무소,35.22769299,129.0092612
805,북구,명문공인중개사사무소,35.21147358,129.0129042
806,북구,큰산공인중개사사무소,35.24911221,129.0132959
807,북구,로얄부동산중개사무소,35.20417935,129.0023256
808,북구,대가공인중개사사무소,35.23413366,129.0140761
809,북구,부자공인중개사사무소,35.21175852,129.0165432
810,북구,부경공인중개사사무소,35.21150298,129.0072263
811,북구,명품공인중개사사무소,35.22636131,129.0122107
812,북구,행운부동산 공인중개사사무소,35.21353363,129.0367857
813,북구,동원마을공인중개사사무소,35.22830452,129.0126633
814,북구,리버뷰자이1공인중개사사무소,35.25125766,129.0122018
815,북구,동양공인중개사사무소,35.21054938,129.0123985
816,북구,팔방공인중개사사무소,35.22830452,129.0126633
817,북구,새롯데공인중개사사무소,35.22636131,129.0122107
818,북구,금샘공인중개사사무소,35.21346371,129.0227701
819,북구,장보고공인중개사사무소,35.24911221,129.0132959
820,북구,일사천리공인중개사사무소,35.2398372,129.0164874
821,북구,부부공인중개사사무소,35.23237752,129.0138894
822,해운대구,송림부동산중개,35.18349159,129.2022116
823,해운대구,산호부동산중개인사무소,35.22512221,129.1488251
824,해운대구,한성부동산중개,35.21986208,129.1292761
825,해운대구,삼화부동산중개사무소,35.16200404,129.1764081
826,해운대구,부영부동산중개사무소,35.16083698,129.1777743
827,해운대구,한마음부동산중개,35.22555941,129.1483479
828,해운대구,샬롬부동산중개사무소,35.17222246,129.1323485
829,해운대구,제니스마린부동산중개,35.15720524,129.144817
