연변,시군구,중개업소명,위도,경도
830,해운대구,장산타운부동산중개,35.20273524,129.1206265
831,해운대구,아델리스공인중개사사무소,35.15503639,129.1454012
832,해운대구,합동도우미공인중개사사무소,35.17125671,129.1750157
833,해운대구,로얄부동산중개,35.20387017,129.1216854
834,해운대구,송천부동산중개,35.20345812,129.123349
835,해운대구,신도공인중개사사무소,35.1767569,129.1235959
836,해운대구,집으로공인중개사사무소,35.16851632,129.1759642
837,해운대구,대림공인중개사사무소,35.20064845,129.1172265
838,해운대구,코아부동산공인중개사사무소,35.16968098,129.1785496
839,해운대구,팔도부동산중개사무소,35.17285761,129.1800117
840,해운대구,현대공인중개사사무소,35.2013425,129.1327311
841,해운대구,센텀에이스공인중개사사무소,35.1674007,129.1313156
842,해운대구,엘시티공인중개사사무소,35.16111222,129.1707755
843,해운대구,아름다운공인중개사사무소,35.17758855,129.1243099
844,해운대구,동부부동산공인중개사사무소,35.20064845,129.1172265
845,해운대구,오복공인중개사사무소,35.16625018,129.183736
846,해운대구,삼천리공인중개사사무소,35.22555941,129.1483479
847,해운대구,삼성공인중개사사무소,35.19180988,129.1274818
848,해운대구,해동공인중개사사무소,35.16087871,129.1725503
849,해운대구,해운대공인중개사사무소,35.16197769,129.1623472
850,해운대구,복부동산중개,35.20387017,129.1216854
851,해운대구,토탈부동산뱅크공인중개사사무소,35.17245658,129.1832333
852,해운대구,대우공인중개사사무소,35.16739183,129.1794386
853,해운대구,한빛공인중개사사무소,35.22677578,129.1606683
854,해운대구,센텀지오부동산중개,35.16344335,129.1476157
855,해운대구,대한공인중개사사무소,35.18947764,129.1262637
856,해운대구,월드공인중개사사무소,35.20290377,129.119948
857,해운대구,미래부동산중개사무소,35.19270099,129.1305137
858,해운대구,한마음공인중개사사무소,35.20284877,129.1161475
859,해운대구,영남공인중개사사무소,35.16807725,129.1830929
860,해운대구,하나부동산중개,35.17069967,129.1561155
861,해운대구,삼성래미안공인중개사사무소,35.16447396,129.1754668
862,해운대구,뉴114공인중개사사무소,35.20387017,129.1216854
863,해운대구,팔레드부동산중개소,35.16019728,129.1665805
864,해운대구,롯데칠성공인중개사사무소,35.17666917,129.1773662
865,해운대구,지구촌공인중개사사무소,35.17097853,129.1776682
866,해운대구,조은공인중개사사무소,35.20284877,129.1161475
867,해운대구,신세정공인중개사사무소,35.2297614,129.150077
868,해운대구,화승공인중개사사무소,35.16909048,129.1799462
869,해운대구,센텀피오레공인중개사사무소,35.19319144,129.1155541
870,해운대구,반송공인중개사사무소,35.2241316,129.1496789
871,해운대구,코오롱우리공인중개사사무소,35.17000731,129.1681369
872,해운대구,현대공인중개사사무소,35.16553016,129.1780835
873,해운대구,경동메르빌e부동산중개,35.16087871,129.1725503
874,해운대구,삼부공인중개사사무소,35.22584916,129.1482092
875,해운대구,센텀대림부동산중개,35.19037218,129.1172833
876,해운대구,반석공인중개사사무소,35.21376065,129.1175382
877,해운대구,블루공인중개사사무소,35.17227849,129.1756122
878,해운대구,우리공인중개사사무소,35.16310226,129.1465132
879,해운대구,뉴롯데공인중개사사무소,35.20345812,129.123349
880,해운대구,보라빌공인중개사사무소,35.16289736,129.1462579
881,해운대구,대길공인중개사사무소,35.19087989,129.1247458
882,해운대구,제니스부동산공인중개사사무소,35.15941102,129.1517408
883,해운대구,명품공인중개사사무소,35.16695088,129.1672808
884,해운대구,코끼리부동산중개사무소,35.15941605,129.1765135
885,해운대구,동원부동산중개사무소,35.16635958,129.160346
886,해운대구,센텀공인중개사사무소,35.16651257,129.1337511
887,해운대구,코끼리공인중개사사무소,35.17870621,129.1699412
888,해운대구,센텀자이공인중개사사무소,35.16669507,129.141185
889,해운대구,아이파크송은공인중개사사무소,35.157039,129.1433329
890,해운대구,천지공인중개사사무소,35.17244695,129.1759001
891,해운대구,천지공인중개사사무소,35.1910544,129.1175891
892,해운대구,카카오공인중개사사무소,35.19264772,129.1178196
893,해운대구,딸기공인중개사사무소,35.16252036,129.1798512
894,해운대구,두꺼비공인중개사사무소,35.19971187,129.1316762
895,해운대구,나무공인중개사사무소,35.16255255,129.158799
896,해운대구,참조은공인중개사사무소,35.16252036,129.1798512
897,해운대구,더리치부동산공인중개사사무소,35.15503639,129.1454012
898,해운대구,해운대자이공인중개사사무소,35.16776311,129.143582
899,해운대구,마린파크공인중개사사무소,35.15932892,129.1442431
900,해운대구,금동공인중개사사무소,35.16615152,129.1585428
901,해운대구,신라공인중개사사무소,35.17089709,129.1823215
902,해운대구,부동산천국공인중개사사무소,35.16933779,129.1749112
903,해운대구,미래공인중개사사무소,35.22835692,129.1612181
904,해운대구,센텀협성공인중개사사무소,35.19154789,129.1158829
905,해운대구,신동아공인중개사사무소,35.20527454,129.1257572
906,해운대구,신대림공인중개사사무소,35.17931545,129.1740449
907,해운대구,세원공인중개사사무소,35.1715886,129.1393763
908,해운대구,행운공인중개사사무소,35.15968795,129.1453567
909,해운대구,센텀114공인중개사사무소,35.17492939,129.1397304
910,해운대구,우리공인중개사사무소,35.18397121,129.1261546
911,해운대구,한신휴플러스공인중개사사무소,35.15941102,129.1517408
912,해운대구,월드스타부동산중개,35.17190652,129.131433
913,해운대구,소망공인중개사사무소,35.16927545,129.1627036
914,해운대구,강남부동산공인중개사사무소,35.17750053,129.179003
915,해운대구,우리집공인중개사사무소,35.16539706,129.1797171
916,해운대구,해운대스타공인중개사사무소,35.16563726,129.1632884
917,해운대구,오렌지부동산중개사무소,35.16118861,129.1731255
918,해운대구,행복한래미안공인중개사사무소,35.16310767,129.175074
919,해운대구,태영공인중개사사무소,35.18593757,129.1221304
920,해운대구,해광부동산공인중개사사무소,35.17870621,129.1699412
921,해운대구,마브러스부동산중개사무소,35.16699574,129.1691695
922,해운대구,삼환공인중개사사무소,35.17071603,129.1391885
923,해운대구,센텀경동공인중개사사무소,35.18993734,129.1175189
924,해운대구,지오부동산공인중개사사무소,35.17019371,129.1391373
925,해운대구,센텀e편한공인중개사사무소,35.18940305,129.1177861
926,해운대구,가원공인중개사사무소,35.17097853,129.1776682
927,해운대구,비단공인중개사사무소,35.16453366,129.1580588
928,해운대구,두산위브공인중개사사무소,35.16909048,129.1799462
929,해운대구,해운대강남부동산중개,35.16106291,129.1712138
930,해운대구,해운대LCT강남공인중개사사무소,35.16281775,129.1621616
931,해운대구,동부센텀공인중개사사무소,35.18254869,129.124038
932,해운대구,꿈있는부동산공인중개사사무소,35.17562853,129.1768571
933,해운대구,황제공인중개사사무소,35.19751456,129.1304926
934,해운대구,으뜸자이공인중개사사무소,35.1683477,129.1427669
935,해운대구,금강부동산공인중개사사무소,35.16758412,129.157663
936,해운대구,365부동산공인중개사사무소,35.1767569,129.1235959
937,해운대구,미래공인중개사사무소,35.20114159,129.1320474
938,해운대구,믿음공인중개사사무소,35.18624446,129.1230569
939,해운대구,센텀센시빌공인중개사사무소,35.17453475,129.1308766
940,해운대구,청담동공인중개사사무소,35.1691585,129.176665
941,해운대구,뉴롯데공인중개사사무소,35.17666917,129.1773662
942,해운대구,현대부동산중개,35.16239466,129.1705195
943,해운대구,부동산써브센텀공인중개사사무소,35.1767569,129.1235959
944,해운대구,우주공인중개사사무소,35.16590565,129.1588027
945,해운대구,창업공인중개사사무소,35.16695088,129.1672808
946,해운대구,한일공인중개사사무소,35.1725819,129.1712804
947,해운대구,가이아공인중개사사무소,35.18788618,129.1258354
948,해운대구,해운대롯데공인중개사사무소,35.1653183,129.1627131
949,해운대구,대경공인중개사사무소,35.16799314,129.1778557
950,해운대구,프라임공인중개사사무소,35.17245658,129.1832333
951,해운대구,해운대 엘시티 BAB부동산중개,35.16111222,129.1707755
952,해운대구,수영만오뜨공인중개사사무소,35.15750897,129.1498591
953,해운대구,태영부동산공인중개사사무소,35.17097853,129.1776682
954,해운대구,유림노르웨이공인중개사사무소,35.16118308,129.1736962
955,해운대구,삼성부동산중개,35.16506494,129.1618753
956,해운대구,대지공인중개사사무소,35.15878741,129.1538064
957,해운대구,한일유앤아이공인중개사사무소,35.1725819,129.1712804
958,해운대구,자이49공인중개사사무소,35.1683477,129.1427669
959,해운대구,우리자이부동산중개,35.16490248,129.1429711
960,해운대구,키움부동산공인중개사사무소,35.17758855,129.1243099
961,해운대구,LCT이룸부동산중개사무소,35.16132822,129.1680126
962,해운대구,The자이공인중개사사무소,35.1683477,129.1427669
963,해운대구,센텀반석공인중개사사무소,35.22039432,129.1301951
964,해운대구,지원공인중개사사무소,35.18940305,129.1177861
965,해운대구,스마트부동산공인중개사사무소,35.15720524,129.144817
966,해운대구,센텀리슈빌공인중개사사무소,35.19154789,129.1158829
967,해운대구,LCT황소공인중개사사무소,35.16699574,129.1691695
968,해운대구,제이엘시티공인중개사사무소,35.16111222,129.1707755
969,해운대구,새강남공인중개사사무소,35.19065268,129.1288163
970,해운대구,골드공인중개사사무소,35.15503639,129.1454012
971,해운대구,롯데공인중개사사무소,35.16344335,129.1476157
972,해운대구,(뉴)합동공인중개사사무소,35.17638236,129.1678988
973,해운대구,해운대롯데캐슬공인중개사사무소,35.16563726,129.1632884
974,해운대구,해운대래미안부동산공인중개사사무소,35.16393101,129.1766115
975,해운대구,아너스빌공인중개사사무소,35.17735666,129.1668808
976,해운대구,DW대원부동산중개,35.16212385,129.1779905
977,해운대구,리안부동산공인중개사사무소,35.20387017,129.1216854
978,해운대구,진제공인중개사사무소,35.16649203,129.1606332
979,해운대구,맥비스타부동산중개,35.16571417,129.1618516
980,해운대구,LCT경동공인중개사사무소,35.16227726,129.1658748
981,해운대구,해운대신도시공인중개사사무소,35.17650215,129.1713587
982,해운대구,마린강남공인중개사사무소,35.1548224,129.143247
983,해운대구,뉴마린제이드공인중개사사무소,35.15894712,129.1531282
984,해운대구,경보이리스오션부동산중개,35.16342112,129.163158
985,해운대구,동국공인중개사사무소,35.19348557,129.1343239
986,해운대구,국토부동산아카데미부동산중개,35.16638037,129.1334309
987,해운대구,신광공인중개사사무소,35.19065268,129.1288163
988,해운대구,LCT마루공인중개사사무소,35.16227726,129.1658748
989,해운대구,센텀나라공인중개사사무소,35.19264772,129.1178196
990,해운대구,센텀브릿지공인중개사사무소,35.16714624,129.1334635
991,해운대구,늘기쁜공인중개사사무소,35.16320941,129.1617391
992,해운대구,롯데캐슬공인중개사사무소,35.16510186,129.164598
993,해운대구,센텀자리부동산공인중개사사무소,35.19511805,129.1197092
994,해운대구,센텀미진공인중개사사무소,35.16677128,129.138837
995,해운대구,오산공인중개사사무소,35.16274242,129.1746296
996,해운대구,대원공인중개사사무소,35.18363699,129.202093
997,해운대구,삼영부동산중개,35.157039,129.1433329
998,해운대구,오션프라임공인중개사사무소,35.16017917,129.1740439
999,해운대구,코모스상가부동산중개,35.17034403,129.1394468
1000,해운대구,대길부동산공인중개사사무소,35.16625234,129.1583686
1001,해운대구,애플공인중개사사무소,35.16817117,129.1762336
1002,해운대구,더파크공인중개사사무소,35.157039,129.1433329
1003,해운대구,센텀대림공인중개사사무소,35.2101724,129.1176207
1004,해운대구,잘사는부동산중개,35.16737263,129.1767819
1005,해운대구,힐스테이트위브탑공인중개사사무소,35.16252036,129.1798512
1006,해운대구,쌍용예가공인중개사사무소,35.17101135,129.1752207
1007,해운대구,일등공인중개사사무소,35.18798085,129.1214668
1008,해운대구,우리피오레공인중개사사무소,35.19319144,129.1155541
1009,해운대구,센텀재송공인중개사사무소,35.18794952,129.1238709
1010,해운대구,참좋은공인중개사사무소,35.16365365,129.163348
1011,해운대구,한신부동산공인중개사사무소,35.15941102,129.1517408
1012,해운대구,예일공인중개사사무소,35.16132822,129.1680126
1013,해운대구,LCT수공인중개사사무소,35.16132822,129.1680126
1014,해운대구,해운대2센텀부동산공인중개사사무소,35.21233032,129.126942
1015,해운대구,LCT해운대박사공인중개사사무소,35.16132822,129.1680126
1016,해운대구,현대베네시티공인중개사사무소,35.15816777,129.1507245
1017,해운대구,다올공인중개사사무소,35.19264772,129.1178196
1018,해운대구,엘시티카카오공인중개사사무소,35.16132822,129.1680126
1019,해운대구,센텀현대공인중개사사무소,35.16996075,129.1418564
1020,해운대구,Lct부자부동산중개,35.16132822,129.1680126
1021,해운대구,마린스타공인중개사사무소,35.16563726,129.1632884
1022,해운대구,그린시티공인중개사사무소,35.17149402,129.1793443
1023,해운대구,효원공인중개사사무소,35.16365365,129.163348
1024,해운대구,대우마리나공인중개사사무소,35.15977078,129.1489799
1025,해운대구,한감공인중개사사무소,35.15977078,129.1489799
1026,해운대구,대운가득공인중개사사무소,35.15826783,129.179647
1027,해운대구,더제니스부동산공인중개사사무소,35.15720524,129.144817
1028,사하구,SK한빛공인중개사사무소,35.11564048,128.9605168
1029,사하구,기린공인중개사사무소,35.11177928,128.9597803
1030,사하구,한빛공인중개사사무소,35.11564048,128.9605168
1031,사하구,한신더휴공인중개사사무소,35.10583979,128.9986833
1032,사하구,신박한공인중개사사무소,35.10518286,128.9674689
1033,사하구,힐스테이트공인중개사사무소,35.09822696,128.9816558
1034,사하구,다온공인중개사사무소,35.11040151,128.9843031
1035,사하구,뉴승학공인중개사사무소,35.11095738,128.9835639
1036,사하구,플러스공인중개사사무소,35.1040667,128.9994514
1037,사하구,사하힐스테이트공인중개사사무소,35.09822696,128.9816558
1038,사하구,세븐부동산공인중개사사무소,35.10648624,128.9600034
1039,사하구,해강부동산중개사무소,35.09859128,128.9845229
1040,사하구,더블루원공인중개사사무소,35.10689872,128.9614123
1041,사하구,모든부동산중개사무소,35.11057077,128.9609947
1042,사하구,뉴현대공인중개사사무소,35.09823792,128.9814147
1043,사하구,뉴국제공인중개사사무소,35.09476397,128.9918031
1044,사하구,리치공인중개사사무소,35.10178361,128.973209
1045,사하구,슬기로운공인중개사사무소,35.10523108,128.9670745
1046,사하구,맘모스공인중개사사무소,35.06147729,128.9793185
1047,사하구,대우공인중개사사무소,35.10469127,128.975931
1048,사하구,뉴강촌공인중개사사무소,35.10777275,128.9614555
1049,사하구,꿈에그린부동산중개사무소,35.10019645,128.9788826
1050,사하구,대평공인중개사사무소,35.10321858,128.9639795
1051,사하구,B.S부동산공인중개사사무소,35.09992696,128.9584895
1052,사하구,동원공인중개사사무소,35.09732349,128.9951573
1053,사하구,뉴원부동산중개사무소,35.10308246,128.9697364
1054,사하구,안심공인중개사사무소,35.10554796,128.9770052
1055,사하구,미소공인중개사사무소,35.09662709,128.9877347
1056,사하구,당근공인중개사사무소,35.107459,128.963503
1057,사하구,스타하나공인중개사사무소,35.09721422,128.9864805
1058,사하구,퀸즈하나공인중개사사무소,35.09525432,128.9623173
1059,사하구,롯데공인중개사사무소,35.10107589,128.9579656
1060,사하구,동원공인중개사사무소,35.10594287,128.9749806
1061,사하구,참공인중개사사무소,35.10137728,128.9910716
1062,사하구,남강공인중개사사무소,35.09800334,128.9825525
1063,사하구,이상경공인중개사사무소,35.10107589,128.9579656
1064,사하구,부강공인중개사사무소,35.10039297,128.9813309
1065,사하구,몰운대공인중개사사무소,35.05045926,128.9695735
1066,사하구,청구공인중개사사무소,35.11112251,128.9664202
1067,사하구,삼성부동산공인중개사사무소,35.10101267,128.995959
1068,사하구,극동공인중개사사무소,35.0723878,128.9777824
1069,사하구,예림공인중개사사무소,35.09778455,128.9839648
1070,사하구,명가공인중개사사무소,35.05538281,128.9648303
1071,사하구,스마트공인중개사사무소,35.08020566,128.9763406
1072,사하구,SK공인중개사사무소,35.11620061,128.9603588
1073,사하구,우리공인중개사사무소,35.10733806,128.9763465
1074,사하구,태천공인중개사사무소,35.09952702,128.9780629
1075,사하구,뱅크공인중개사사무소,35.10653634,128.9650388
1076,사하구,푸르지오공인중개사사무소,35.06122977,128.9731214
1077,사하구,스타공인중개사사무소,35.10602771,128.9988501
1078,사하구,장원공인중개사사무소,35.11269877,128.9609101
1079,사하구,다대푸르지오공인중개사사무소,35.06122977,128.9731214
1080,사하구,신남공인중개사사무소,35.10375982,128.9818758
1081,사하구,광장공인중개사사무소,35.11431319,128.9607974
1082,사하구,그린공인중개사사무소,35.09991854,128.9897816
1083,사하구,신동아공인중개사최영옥사무소,35.09399804,128.9740047
1084,사하구,천지공인중개사사무소,35.10964784,128.959163
1085,사하구,복공인중개사사무소,35.05753728,128.9715867
1086,사하구,신유림공인중개사사무소,35.09078073,128.9960757
1087,사하구,대림공인중개사사무소,35.10412586,128.9643741
1088,사하구,BS부산공인중개사사무소,35.10034559,128.9816155
1089,사하구,자유공인중개사사무소,35.08739366,128.9847829
1090,사하구,신화공인중개사사무소,35.10047435,128.9912581
1091,금정구,OK공인중개사사무소,35.24907694,129.087861
1092,금정구,태영공인중개사사무소,35.22681064,129.0830924
1093,금정구,구서공인중개사사무소,35.25268575,129.0864917
1094,금정구,서울공인중개사사무소,35.25584713,129.0867647
1095,금정구,롯데캐슬공인중개사사무소,35.25268575,129.0864917
1096,금정구,남해공인중개사사무소,35.21986244,129.0949397
1097,금정구,영지공인중개사사무소,35.23242136,129.0866495
1098,금정구,으뜸공인중개사사무소,35.24759838,129.088896
1099,금정구,쌍용공인중개사사무소,35.24673275,129.0879285
1100,금정구,신신공인중개사사무소,35.25327488,129.0901368
1101,금정구,태양공인중개사사무소,35.22682477,129.0825213
1102,금정구,명문공인중개사사무소,35.24661023,129.0875203
1103,금정구,행복공인중개사사무소,35.24337647,129.0912787
1104,금정구,다정공인중개사사무소,35.24320112,129.0857278
1105,금정구,푸르지오탑 공인중개사사무소(합동),35.22926081,129.0902875
1106,금정구,롯데부동산공인중개사사무소,35.25268575,129.0864917
1107,금정구,조은 공인중개사사무소,35.23911813,129.0887056
1108,금정구,삼보공인중개사사무소,35.26873317,129.0901683
1109,금정구,부성부동산중개,35.2305697,129.0870752
1110,금정구,굿모닝공인중개사사무소,35.27219225,129.0884122
1111,금정구,시대공인중개사사무소,35.25600403,129.0883602
1112,금정구,중앙공인중개사사무소,35.26730809,129.0892699
1113,금정구,대신공인중개사사무소,35.21443615,129.1068167
1114,금정구,성원부동산중개사무소,35.22973251,129.0869542
1115,금정구,푸르지오공인중개사사무소,35.22898281,129.0901299
1116,금정구,반도공인중개사사무소,35.29022215,129.1109159
1117,금정구,푸름공인중개사사무소,35.2122941,129.1044921
1118,금정구,삼일공인중개사사무소,35.28281556,129.093831
1119,금정구,으뜸공인중개사사무소,35.22801555,129.0874366
1120,금정구,금정공인중개사사무소,35.25268575,129.0864917
1121,금정구,부유공인중개사사무소,35.24826056,129.0904322
1122,금정구,금사미래공인중개사사무소,35.2174104,129.1098008
1123,금정구,119공인중개사사무소,35.25813783,129.0916306
1124,금정구,부경공인중개사사무소,35.30185593,129.1122076
1125,금정구,성심공인중개사사무소,35.22416645,129.0914605
1126,금정구,늘푸른공인중개사사무소,35.22249759,129.0955903
1127,금정구,뉴그린공인중개사사무소,35.21791536,129.095946
1128,금정구,신화공인중개사사무소,35.27161996,129.0918997
1129,금정구,장인수공인중개사사무소,35.25825806,129.0862914
1130,금정구,SK부동산중개사무소,35.24390716,129.0853966
1131,금정구,부곡대동다숲공인중개사사무소,35.21885944,129.0892255
1132,금정구,금샘공인중개사사무소,35.23814684,129.0904615
1133,금정구,SK조인공인중개사사무소,35.23955805,129.0918977
1134,금정구,우일부동산공인중개사사무소,35.21642613,129.1030983
1135,금정구,신일부동산중개사무소,35.22443419,129.1144771
1136,금정구,뉴타운공인중개사사무소,35.22202687,129.0898281
1137,금정구,래미안 킹 공인중개사사무소,35.22758916,129.0867388
1138,금정구,선부동산공인중개사사무소,35.27177295,129.0929239
1139,금정구,금정부동산공인중개사사무소(합동),35.21705882,129.1019206
1140,금정구,탑공인중개사사무소,35.23874029,129.0886236
1141,금정구,경보부동산공인중개사사무소,35.22185681,129.0886944
1142,금정구,한국부동산공인중개사사무소,35.21605562,129.1071462
1143,금정구,둥지공인중개사사무소,35.2365748,129.0858591
1144,금정구,장원공인중개사사무소,35.2428681,129.0896787
1145,금정구,도깨비공인중개사사무소,35.2334739,129.0908822
1146,금정구,황금공인중개사사무소,35.22972714,129.0935454
1147,금정구,대박하우스부동산공인중개사사무소,35.26062911,129.0902464
1148,금정구,미로공인중개사사무소,35.21628083,129.1022286
1149,금정구,대산공인중개사사무소,35.22501157,129.0907029
1150,금정구,투자공인중개사사무소,35.21700969,129.0984051
1151,금정구,레오공인중개사사무소,35.26379186,129.0903658
1152,금정구,삼정부동산중개사무소,35.22324512,129.0866698
1153,금정구,골드부동산중개사무소,35.21375606,129.1043032
1154,금정구,KTX공인중개사사무소,35.22289011,129.0900593
1155,금정구,신세계부동산중개사무소,35.24802097,129.0910114
1156,금정구,금정공인중개사사무소(합동),35.23027353,129.0819081
1157,금정구,경동부동산중개,35.27930943,129.0858144
1158,금정구,삼부부동산공인중개사사무소,35.21473996,129.1031633
1159,금정구,금정선경공인중개사사무소,35.25468056,129.0891887
1160,금정구,스카이공인중개사사무소,35.24365741,129.0861074
1161,금정구,미루부동산공인중개사사무소,35.21386462,129.1012953
1162,금정구,금성부동산공인중개사사무소,35.22933519,129.0890361
1163,금정구,롯데캐슬공인중개사사무소(합동),35.25268575,129.0864917
1164,금정구,전문부동산공인중개사사무소,35.22046555,129.1118196
1165,금정구,두리1공인중개사사무소,35.24084441,129.0891902
1166,금정구,두리2공인중개사사무소,35.24084441,129.0891902
1167,금정구,우리공인중개사사무소,35.27203805,129.08852
1168,금정구,금정공인중개사사무소,35.23027353,129.0819081
1169,금정구,부자부동산공인중개사사무소(합동),35.21619006,129.0993277
1170,금정구,더래미안파크공인중개사사무소,35.22758916,129.0867388
1171,금정구,신화공인중개사사무소,35.22368438,129.0869393
1172,금정구,일등공인중개사사무소,35.23306744,129.0899759
1173,금정구,대림공인중개사사무소,35.22345584,129.0852886
1174,금정구,채움공인중개사사무소,35.21571412,129.1011116
1175,금정구,척척공인중개사사무소,35.24175346,129.0863347
1176,금정구,쌍용복드림공인중개사사무소,35.26998841,129.0889102
1177,금정구,부광공인중개사사무소,35.21955023,129.0875871
1178,금정구,청우공인중개사사무소,35.22981283,129.0930412
1179,금정구,신화공인중개사사무소,35.24906338,129.0883662
1180,금정구,월드공인중개사사무소,35.22594074,129.0926157
1181,금정구,부곡자이공인중개사사무소,35.23010533,129.0905954
1182,금정구,주원공인중개사사무소,35.22758916,129.0867388
1183,금정구,명성부동산공인중개사사무소(합동),35.23800365,129.0853398
1184,금정구,지성공인중개사사무소,35.21440088,129.1027853
1185,금정구,서금사이편한공인중개사사무소,35.21997623,129.0893283
1186,금정구,금나무공인중개사사무소(합동),35.23911813,129.0887056
1187,금정구,조은공인중개사사무소(합동),35.24487839,129.0926503
1188,금정구,유림공인중개사사무소,35.21539732,129.1130684
1189,금정구,한빛공인중개사사무소,35.21425598,129.1028602
1190,금정구,제일부동산공인중개사사무소,35.21440088,129.1027853
1191,금정구,이편한공인중개사사무소,35.23791972,129.0876568
1192,금정구,좋은친구공인중개사사무소(합동),35.24045684,129.0841749
1193,금정구,홍성주공인중개사사무소(합동),35.22516216,129.0809613
1194,금정구,황금알공인중개사사무소,35.230862,129.0896498
1195,금정구,삼한골든뷰공인중개사사무소,35.230862,129.0896498
1196,금정구,삼한전속부동산중개,35.230862,129.0896498
1197,금정구,금영부동산공인중개사사무소,35.21678914,129.1028286
1198,금정구,복운부동산공인중개사사무소,35.26351215,129.0863946
1199,금정구,라임부동산중개사무소,35.23516146,129.0906631
1200,금정구,가인공인중개사사무소,35.22758916,129.0867388
1201,금정구,래미안탑부동산공인중개사사무소,35.23955805,129.0918977
1202,금정구,오정열부동산중개,35.23983855,129.084771
1203,금정구,The드림부동산공인중개사사무소,35.21698923,129.1026336
1204,금정구,소망부동산공인중개사사무소,35.22006553,129.0874183
1205,금정구,(주)리본부동산중개법인,35.24565411,129.0885953
1206,금정구,주식회사 성원부동산중개법인,35.2447882,129.0906604
1207,금정구,주식회사 한결부동산중개법인,35.26009973,129.0909756
1208,금정구,주식회사퍼시픽오션부동산중개법인,35.17646215,128.897821
1209,강서구,가락부동산중개사무소,35.15110981,128.8813098
1210,강서구,청녹부동산중개인,35.11359405,128.9246646
1211,강서구,강서부동산중개인,35.08625051,128.9108777
1212,강서구,중앙부동산중개사무소,35.21373568,128.9812561
1213,강서구,대성부동산중개인,35.11414155,128.8864289
1214,강서구,제일부동산중개인,35.10789696,128.9305675
1215,강서구,유승부동산중개인,35.09763437,128.9205466
1216,강서구,은하수부동산공인중개사사무소,35.19623002,128.901443
1217,강서구,삼거리공인중개사사무소,35.1039877,128.8402168
1218,강서구,다온공인중개사사무소,35.09415059,128.9067871
1219,강서구,온나라공인중개사사무소,35.10570459,128.9213944
1220,강서구,애플공인중개사사무소,35.15008899,128.8359061
1221,강서구,탑부동산공인중개사사무소,35.10752754,128.9211187
1222,강서구,명지현대공인중개사사무소,35.09661018,128.9165319
1223,강서구,마스터부동산공인중개사사무소,35.09666465,128.9129021
1224,강서구,K-부동산공인중개사사무소,35.0817247,128.9049606
1225,강서구,엘크루공인중개사사무소,35.09368338,128.9053781
1226,강서구,천사공인중개사사무소,35.21528544,128.9588681
1227,강서구,재경공인중개사사무소,35.09763437,128.9205466
1228,강서구,오름공인중개사사무소,35.05550747,128.8326264
1229,강서구,신공항공인중개사사무소,35.08594523,128.8777668
1230,강서구,써브공인중개사사무소,35.18885035,128.9214002
1231,강서구,한솔공인중개사사무소,35.11234284,128.9256158
1232,강서구,명지홈공인중개사사무소,35.21374629,128.935576
